**Section 1, Mission Summary:**

The agency's mission is to manage, care for, maintain, and improve all public parks, recreational properties, and related facilities, while also promoting conservation, environmental education, and sports activities for the public. Key programs include park system planning and development, property and asset maintenance, rule enforcement, conservation and recreation program delivery, and sports promotion. The agency impacts constituents by providing accessible, safe, and well-maintained public spaces for recreation, education, and community engagement, and by fostering a healthy environment for sports.

**Section 2, Data Summary:**

1.  **Core Inventories:**
    *   "Subject to the limitations set forth in subdivision c of this section, such land may be used for the purpose of providing residences and work spaces for artists affiliated with the NPC for the duration of such affiliation." (§ 18-128.1.b)
    *   "Artists shall only be entitled to occupy such residences for the duration of their affiliation with the NPC and any lease or occupancy permit of a dwelling unit to an artist shall specify that the tenancy or occupancy shall terminate upon the termination of the artist's affiliation with the NPC." (§ 18-128.1.c)
    *   "Notwithstanding any other provision of law, such dwelling units shall not be subject to regulation or control pursuant to the emergency housing rent control act, the emergency tenant protection act of nineteen seventy-four or any local laws enacted pursuant thereto, the emergency housing rent control law, the rent stabilization law of nineteen hundred sixty-nine or any other law which confers rights of occupancy upon tenants which are inconsistent with the intent of this subdivision to permit the NPC to provide residences for artists only for the duration of their affiliation with the NPC." (§ 18-128.1.c)
*   **Why:** To track artists residing at Snug Harbor, their affiliation status, and the occupancy of dwelling units.
*   **One row represents:** A single artist residency or occupancy period.
*   **Covers:** All artist residencies and dwelling unit occupancies at Snug Harbor.
*   **Columns:**
    *   Residency ID (PK)
    *   **Artist ID (FK to Dataset 50)**
    *   Affiliation Start Date
    *   Affiliation End Date
    *   Dwelling Unit ID/Location (**Facility ID - FK to Dataset 2**)
    *   Occupancy Start Date
    *   Occupancy End Date
    *   **Concession/Lease Agreement ID (FK to Dataset 51)**
    *   Exempt from Rent Control (Yes/No)
    *   Contribution to NPC Goals (Description)

**41. Tree Planting Notifications Log**
*   **Quotes:**
    *   "Not less than thirty days prior and not more than one hundred twenty days prior to the commencement of the planting of a tree under the jurisdiction of the department on a sidewalk that is within one hundred feet of any entrance or exit of any school or hospital, the department shall provide written notification of such planting by either facsimile, regular mail, electronic mail or by personal service to the office of the principal or designated representative of such school, or the administrator or designated representative of such hospital." (§ 18-139)
    *   "Notifications pursuant to this section made by regular mail shall be placed into the United States mail not less than forty days prior to the commencement of planting of any such tree." (§ 18-139)
*   **Why:** To track notifications sent to schools and hospitals about upcoming tree plantings in their vicinity.
*   **One row represents:** A single notification sent for a tree planting.
*   **Covers:** All notifications sent for tree plantings near schools or hospitals.
*   **Columns:**
    *   Notification ID (PK)
    *   Notification Date
    *   **Tree/Vegetation ID (FK to Dataset 3)**
    *   Planting Location (Street Address, Coordinates)
    *   Recipient Type (School, Hospital)
    *   Recipient Name (e.g., School Principal, Hospital Administrator)
    *   Recipient Address/Contact
    *   Notification Method (e.g., Facsimile, Regular Mail, Email, Personal Service)
    *   Planting Commencement Date
    *   Compliance with 30-120 Day Rule (Yes/No)
    *   Compliance with 40 Day Mail Rule (Yes/No)

**42. Tree Removal Parking Restriction Notices Log**
*   **Quotes:**
    *   "Not less than two days prior to commencement of temporary parking restrictions on any street or roadway or a portion thereof, for the purpose of removal of trees by the department, the department shall post notice of the effective date of such restrictions on such street or roadway, unless the planned work is to occur in accordance with other existing parking restrictions, such as alternate side parking regulations." (§ 18-148.a)
    *   "Such notification shall include the effective date of such restrictions, the location of such restrictions and the estimated end date of such restrictions." (§ 18-148.a)
    *   "Nothing in this section shall be construed to require the department to provide notice of any temporary parking restrictions where such restrictions are required to commence immediately to preserve public safety." (§ 18-148.b)
*   **Why:** To track notices posted for temporary parking restrictions due to tree removal activities.
*   **One row represents:** A single notice posted for parking restrictions.
*   **Covers:** All notices posted for temporary parking restrictions due to tree removal.
*   **Columns:**
    *   Notice ID (PK)
    *   Posting Date
    *   Effective Date of Restrictions
    *   Estimated End Date of Restrictions
    *   Location of Restrictions (Street/Roadway, Portion)
    *   **Tree/Vegetation ID (FK to Dataset 3)**
    *   Purpose (Tree Removal)
    *   Exemption Reason (if no notice, e.g., Public Safety)
    *   Compliance with 2-Day Rule (Yes/No)

**43. Public Restroom Exemption Notifications Log**
*   **Quotes:**
    *   "Where the commissioner determines, pursuant to subdivision a of this section, that a restroom does not offer sufficient space for the installation of a diaper changing station, or that the installation of a diaper changing station would negatively impact public safety, the commissioner shall notify the speaker of the council and the council member in whose district such restroom is located within 10 days of such determination being made. Such notice shall be in writing, specify the location of such restroom, and state the reason and basis for the commissioner's determination." (§ 18-159.d)
